transacao_id,usuario_id,valor,hora,tentativas_login,falha_login,fraude
182,129,27.14,8,2,0,0
183,121,5.17,0,1,0,0
184,27,55.98,1,4,0,0
185,190,227.46,15,1,0,0
186,121,48.77,0,2,1,0
187,116,37.29,9,3,0,0
188,3,35.87,17,2,1,0
189,103,108.59,7,1,0,0
190,198,556.62,20,2,1,0
191,200,92.15,10,1,0,0
192,155,122.23,22,4,1,0
193,137,295.6,1,3,0,0
194,62,114.88,7,0,0,0
195,165,30.59,21,3,0,0
196,51,53.41,7,2,0,0
197,172,55.65,16,2,1,0
198,152,75.95,14,0,0,0
199,59,83.48,16,2,0,0
200,118,241.25,22,2,0,0
201,160,64.48,23,2,0,0
202,96,94.73,12,3,0,0
203,180,147.11,18,2,0,0
204,113,71.16,4,1,0,0
205,62,271.7,11,1,1,1
206,186,132.81,0,0,0,0
207,52,52.23,22,2,0,0
208,12,187.8,4,0,1,0
209,39,112.5,7,1,0,1
210,130,114.68,12,1,0,0
211,131,98.4,7,0,0,0
212,113,103.08,22,3,0,0
213,101,217.45,10,2,0,0
214,113,16.3,0,2,1,0
215,184,61.05,12,1,0,0
216,81,11.78,18,3,0,0
217,187,209.9,23,3,1,0
218,113,47.68,2,2,1,0
219,2,341.58,23,1,0,0
220,130,112.17,16,4,0,0
221,54,241.98,4,3,0,0
222,87,579.0,19,2,1,0
223,129,274.69,20,5,1,0
224,147,302.6,7,1,0,0
225,126,78.63,13,0,0,0
226,130,120.35,3,1,0,0
227,53,43.93,10,4,1,0
228,172,32.74,19,1,0,0
229,160,105.63,14,0,0,0
230,198,135.6,18,2,1,0
231,160,62.16,6,1,0,0
232,68,126.4,18,3,0,0
233,183,327.67,18,4,0,0
234,184,122.03,10,2,0,0
235,123,191.38,4,2,0,0
236,145,245.46,4,3,0,0
237,38,672.83,21,1,0,0
238,24,138.65,7,1,1,0
239,69,246.64,9,4,0,1
240,116,493.11,5,1,0,0
241,98,433.46,14,1,0,0
242,198,22.81,15,1,1,0
243,139,78.23,16,3,1,1
244,144,58.73,7,3,0,0
245,97,13.64,7,3,0,0
246,124,150.46,8,1,0,0
247,187,199.72,1,0,0,0
248,70,282.71,14,1,0,0
249,93,19.65,17,2,1,0
250,3,313.66,2,1,1,0
251,148,154.47,16,3,0,0
252,187,182.58,3,3,1,0
253,164,362.24,3,3,1,0
254,147,147.03,13,2,0,0
255,90,61.39,8,2,0,0
256,195,261.54,8,1,1,0
257,147,67.66,22,4,0,0
258,148,5.22,17,2,1,0
259,96,266.37,9,2,1,0
260,199,63.51,20,2,0,0
261,52,222.97,3,1,1,0
262,161,67.59,11,1,1,0
263,168,296.07,7,0,0,0
264,128,37.18,1,3,0,0
265,39,550.64,21,2,0,0
266,82,226.95,12,2,0,0
267,104,18.2,20,2,0,0
268,129,125.13,15,2,0,0
269,11,633.67,1,3,0,0
270,185,95.53,10,2,0,0
271,178,30.15,9,3,1,0
272,151,99.47,14,5,1,1
273,159,107.76,16,1,1,0
274,42,203.04,7,3,0,0
275,99,180.02,17,1,1,0
276,7,77.26,22,2,1,0
277,144,36.89,8,0,0,0
278,90,155.37,7,1,0,0
279,112,82.15,13,1,0,0
280,60,21.28,17,2,1,0
281,113,346.25,21,6,0,0
282,2,176.27,19,1,0,0
283,129,172.42,19,3,0,0
284,48,259.39,20,1,0,0
285,140,113.15,11,3,0,0
286,197,253.15,18,3,0,0
287,37,103.4,13,1,0,0
288,160,10.43,16,1,1,0
289,9,77.94,23,3,0,1
290,99,103.21,20,3,0,0
291,147,191.05,2,0,0,0
292,48,16.9,22,2,0,0
293,131,22.63,6,3,0,0
294,148,45.91,16,4,0,0
295,152,46.49,11,2,1,0
296,54,197.62,8,2,1,0
297,120,43.3,14,2,1,1
298,161,150.4,17,1,0,0
299,152,102.26,20,1,0,0
300,116,127.75,12,1,1,0
301,75,273.12,20,4,0,0
302,113,77.72,7,4,0,0
303,200,221.05,13,2,0,0
304,164,82.24,7,0,0,0
305,166,65.51,13,4,0,0
306,104,477.77,6,2,1,0
307,84,30.57,22,7,0,0
308,112,14.2,11,2,0,0
309,99,221.1,10,5,1,0
310,153,10.6,21,2,1,0
311,93,272.17,21,2,0,0
312,146,86.22,10,3,0,0
313,128,370.67,21,2,1,1
314,110,191.77,12,1,1,0
315,82,141.4,17,0,0,0
316,194,447.29,1,1,1,0
317,54,75.79,20,5,0,0
318,163,462.15,14,3,0,0
319,189,21.75,19,1,0,0
320,169,99.18,17,3,0,0
321,161,47.19,14,1,1,0
322,68,116.43,18,2,0,0
323,33,26.51,22,4,0,0
324,142,276.33,23,0,0,0
325,21,281.02,11,0,0,0
326,48,465.95,12,3,0,0
327,148,25.2,21,3,0,0
328,128,146.46,10,2,0,0
329,136,96.44,4,2,1,0
330,135,63.33,0,1,0,0
331,195,64.97,23,4,0,0
332,145,79.86,2,2,1,0
333,128,183.08,21,3,0,0
334,33,136.8,18,5,0,0
335,176,92.34,22,1,1,0
336,187,11.85,6,3,0,0
337,115,12.14,11,4,0,0
338,119,0.35,14,3,0,0
339,22,514.9,4,2,0,0
340,158,0.79,14,6,1,0
341,38,16.32,7,1,0,0
342,109,56.66,9,1,1,1
343,51,247.09,15,5,1,0
344,182,490.92,7,1,0,0
345,8,234.11,0,3,0,0
346,27,175.95,11,0,0,0
347,27,110.5,4,9,0,0
348,21,13.6,2,2,0,0
349,30,476.12,0,4,1,0
350,97,213.07,3,0,1,0
351,28,152.81,7,0,0,0
352,111,213.47,2,1,0,0
353,192,193.16,9,0,1,0
354,197,152.1,1,3,0,0
355,61,591.19,10,1,1,0
356,48,350.52,9,3,0,0
357,147,156.05,20,0,0,0
358,4,177.22,13,3,1,0
359,35,7.95,6,3,0,0
360,192,166.26,1,3,1,0
361,49,6.78,8,3,1,0
362,17,133.11,15,5,0,0
363,172,1101.59,12,0,0,0
364,158,121.72,8,2,1,0
365,46,96.14,19,2,1,0
366,117,56.28,3,4,0,0
367,6,19.26,21,0,1,0
368,99,196.97,9,3,0,0
369,124,32.09,21,1,0,0
370,37,18.37,11,1,1,0
371,24,82.17,16,6,0,0
372,93,237.96,13,2,1,0
373,46,205.01,13,1,0,0
374,181,8.47,1,2,0,0
375,95,91.08,20,2,0,0
376,99,110.86,19,2,0,0
377,188,155.15,10,3,0,0
378,116,157.55,15,2,0,0
379,191,68.05,18,1,0,0
380,160,123.38,22,5,0,0
381,161,98.4,5,2,0,0
382,67,324.42,23,3,1,0
383,128,113.34,18,2,0,0
384,18,87.25,4,1,0,0
385,25,77.75,3,1,0,0
386,54,127.44,14,3,0,0
387,58,244.43,3,0,0,0
388,67,115.96,19,0,0,0
389,104,162.55,9,1,0,0
390,174,200.83,23,2,1,0
391,24,110.15,21,2,1,0
392,114,83.48,2,2,0,0
393,32,313.93,4,2,0,0
394,175,81.07,5,2,0,0
395,86,92.97,20,3,0,0
396,151,695.98,21,2,0,0
397,194,0.04,7,1,0,0
398,127,30.77,6,2,0,0
399,155,72.67,20,3,0,0
400,130,404.54,9,1,0,0
401,17,10.89,5,3,0,0
402,104,1.43,13,1,0,0
403,161,8.12,3,0,0,0
404,137,13.91,12,3,0,0
405,43,5.75,19,3,0,0
406,176,98.03,16,2,0,0
407,39,130.4,22,1,0,0
408,170,47.55,6,3,0,0
409,26,76.2,3,5,0,0
410,99,14.43,13,4,0,0
411,50,61.5,2,0,0,0
412,153,110.88,23,2,0,0
413,152,197.67,4,3,0,1
414,13,0.5,15,2,0,0
415,60,94.47,22,4,1,0
416,135,52.86,19,4,0,0
417,57,287.42,3,1,0,0
418,36,188.58,23,4,1,0
419,173,133.41,23,0,1,1
420,20,48.71,1,1,0,0
421,65,361.76,17,2,0,0
422,8,6.92,18,1,0,0
423,144,17.39,18,6,0,0
424,142,74.55,16,4,0,0
425,115,19.93,13,4,0,0
426,143,469.96,18,2,0,0
427,92,239.92,21,2,1,0
428,98,44.96,23,2,1,1
429,66,133.21,12,5,0,0
430,32,605.39,11,2,0,0
431,191,323.38,5,3,0,0
432,86,137.74,20,3,1,0
433,51,351.08,3,0,0,0
434,153,679.02,18,2,0,0
435,186,204.01,15,4,0,0
436,63,10.08,12,2,0,0
437,190,77.02,3,0,0,0
438,125,272.86,22,1,1,0
439,150,39.32,16,1,0,0
440,58,266.36,22,1,0,0
441,58,19.23,0,3,0,0
442,86,7.21,17,2,0,0
443,49,72.7,19,3,1,0
444,180,5.61,16,3,1,0
445,170,472.93,14,2,1,0
446,70,262.48,10,1,1,0
447,15,241.99,21,1,0,0
448,54,149.05,12,5,0,0
449,188,36.56,0,1,0,0
450,101,109.55,16,2,1,0
451,8,136.42,5,2,0,0
452,53,111.68,3,0,0,0
453,60,45.21,19,0,1,0
454,108,108.62,15,3,0,0
455,5,101.35,14,1,0,0
456,103,841.37,14,4,0,0
457,196,341.59,5,4,0,0
458,6,93.37,14,1,0,0
459,109,146.3,13,5,1,0
460,116,206.67,10,1,0,0
461,94,5.32,6,0,1,1
462,47,337.96,8,2,0,0
463,99,295.05,15,3,0,0
464,55,91.72,4,1,1,0
465,168,74.43,19,1,0,0
466,52,47.82,9,1,0,0
467,144,97.13,17,3,1,0
468,13,6.81,2,2,0,0
469,114,286.78,12,2,0,0
470,124,5.41,10,0,0,0
471,106,59.86,16,1,0,0
472,158,402.33,21,1,0,0
473,147,199.32,12,5,0,0
474,145,49.57,5,4,1,0
475,120,43.68,16,2,1,0
476,63,0.76,12,2,0,0
477,19,178.47,18,0,0,0
478,92,7.5,20,0,0,0
479,58,114.09,18,1,0,0
480,183,491.01,9,2,0,0
481,90,17.39,2,3,1,0
482,117,337.33,13,2,1,1
483,62,714.72,18,0,0,0
484,23,9.52,4,1,0,0
485,127,321.72,4,4,0,0
486,137,108.88,19,1,0,0
487,140,355.49,16,3,0,0
488,129,127.06,20,0,1,0
489,58,162.76,9,1,0,0
490,122,117.72,4,3,1,0
491,1,299.81,3,2,0,0
492,34,198.59,5,3,0,0
493,96,110.49,3,1,0,0
494,126,303.93,6,1,0,0
495,118,42.21,6,2,0,0
496,48,25.68,17,2,0,0
497,89,26.22,2,2,1,0
498,117,60.97,0,4,0,0
499,129,40.91,23,1,0,0
500,16,399.08,3,2,1,0
501,189,16.78,5,2,1,0
502,192,180.09,8,2,1,0
503,191,31.46,21,2,0,0
504,69,320.1,13,2,1,0
505,22,487.85,11,2,0,0
506,93,93.96,19,1,0,0
507,195,316.88,23,1,0,0
508,76,0.77,3,3,0,0
509,154,257.18,20,1,0,0
510,144,38.94,23,2,0,0
511,179,359.04,11,3,0,0
512,86,0.17,9,3,0,0
513,185,121.85,21,5,0,0
514,29,211.98,6,1,1,1
515,69,44.9,2,3,1,0
516,47,32.19,22,2,0,0
517,94,13.18,13,3,1,0
518,190,59.28,23,1,0,0
519,197,123.09,9,1,0,0
520,144,18.47,15,4,0,0
521,176,70.91,15,0,0,0
522,85,1.37,21,4,1,1
523,39,256.12,9,2,0,0
524,100,20.62,12,1,0,0
525,33,49.97,5,0,0,0
526,101,2.79,11,3,0,0
527,23,84.91,8,1,1,0
528,10,275.0,12,1,1,0
529,69,74.67,3,2,0,0
530,100,29.68,23,0,1,0
531,34,210.18,10,5,0,0
532,180,233.25,19,3,1,0
533,138,28.63,17,0,0,0
534,147,221.01,10,3,0,0
535,186,441.46,20,1,0,0
536,96,27.3,3,0,0,0
537,1,221.09,17,1,0,0
538,69,184.94,0,1,0,0
539,4,96.25,6,1,0,0
540,16,8.95,5,0,1,0
541,24,11.64,14,1,0,0
542,80,287.0,17,2,0,0
543,2,693.02,23,4,0,0
544,128,169.08,10,3,1,0
545,160,88.58,19,1,0,0
546,84,156.44,23,3,1,0
547,152,135.36,14,1,1,0
548,140,72.58,15,2,0,0
549,178,10.18,6,2,0,0
550,163,258.49,20,2,0,0
551,124,69.74,9,1,0,0
552,33,256.21,11,0,1,0
553,161,43.65,23,3,1,0
554,189,0.15,13,1,0,0
555,179,25.96,4,0,0,0
556,171,94.82,20,2,1,0
557,101,433.18,17,0,0,0
558,12,16.17,4,1,0,0
559,67,288.84,2,2,0,0
560,65,112.31,22,1,0,0
561,161,262.24,4,5,1,0
562,168,53.15,23,3,0,0
563,74,274.84,16,1,0,0
564,43,222.3,18,1,1,0
565,44,39.22,18,0,0,0
566,29,21.12,20,0,1,1
567,141,303.8,11,2,0,0
568,12,495.49,8,2,0,0
569,95,4.77,0,4,1,0
570,46,197.11,17,0,0,0
571,130,360.4,20,1,0,0
572,35,292.11,3,1,0,0
573,81,500.82,9,1,0,0
574,90,214.13,6,2,0,0
575,8,87.59,21,0,1,0
576,93,56.08,22,1,1,0
577,154,58.01,0,0,1,1
578,90,193.33,16,3,0,0
579,162,205.47,23,2,0,0
580,115,33.54,1,1,0,0
581,105,303.88,10,1,1,0
582,135,188.25,8,2,0,0
583,196,124.09,6,1,0,0
584,58,95.67,21,0,1,0
585,114,117.54,16,5,0,0
586,75,26.02,16,4,0,0
587,157,34.17,1,2,1,1
588,120,14.34,5,0,1,1
589,164,25.02,13,3,0,0
590,21,90.69,5,2,0,0
591,164,113.37,1,6,1,0
592,138,2.7,0,3,0,0
593,101,239.03,9,1,0,0
594,152,52.26,20,2,0,0
595,192,364.28,4,1,0,0
596,177,514.03,1,3,0,0
597,99,30.77,21,0,0,0
598,36,93.01,15,4,0,0
599,96,0.18,1,3,0,0
600,152,136.82,9,1,1,0
601,151,140.21,1,2,1,0
602,190,42.66,15,0,1,0
603,37,122.61,15,6,0,0
604,12,38.34,18,3,0,0
605,113,26.3,6,1,0,0
606,183,158.13,21,0,1,0
607,13,59.16,11,3,0,0
608,23,133.84,23,0,0,0
609,99,85.17,14,2,1,0
610,105,623.61,7,2,0,0
611,30,24.3,5,3,0,0
612,17,93.71,9,2,1,0
613,113,171.13,2,2,1,1
614,62,75.51,18,2,0,0
615,84,551.54,16,3,1,0
616,112,191.96,6,2,0,0
617,86,160.5,20,1,1,0
618,141,212.24,19,2,0,0
619,187,457.52,3,3,0,0
620,19,357.6,13,2,0,0
621,177,193.26,19,0,1,0
622,100,207.44,21,3,0,0
623,140,23.66,14,3,0,0
624,189,16.27,23,2,0,0
625,147,126.91,7,1,1,0
626,76,2.78,20,6,0,0
627,9,98.77,14,6,0,0
628,199,35.42,21,3,0,0
629,28,63.7,19,3,0,0
630,128,224.29,13,2,0,0
631,52,425.14,8,0,0,0
632,83,11.28,7,1,0,0
633,111,114.61,16,1,0,0
634,144,321.24,1,0,1,0
635,117,12.92,23,4,0,0
636,69,261.03,2,3,0,0
637,99,66.43,7,3,1,0
638,140,58.31,11,1,0,0
639,25,568.91,0,2,1,0
640,180,33.63,9,2,0,0
641,123,177.23,19,1,0,0
642,53,258.43,2,2,0,0
643,151,6.31,5,0,1,0
644,144,166.47,6,1,0,0
645,57,454.08,19,0,0,0
646,39,19.9,22,1,1,0
647,109,339.82,17,3,0,0
648,181,135.5,10,2,0,0
649,42,143.8,18,3,0,0
650,186,142.38,4,2,1,1
651,167,53.25,18,1,0,0
652,142,410.47,10,3,0,0
653,122,441.61,23,1,0,0
654,133,147.25,11,2,0,0
655,163,229.47,9,3,1,0
656,75,142.11,7,2,1,0
657,146,99.36,23,1,1,0
658,76,162.18,8,4,1,0
659,9,120.78,3,1,0,0
660,74,136.5,4,2,0,0
661,186,229.76,20,0,1,0
662,145,98.35,7,0,0,0
663,7,6.24,22,1,0,0
664,174,26.87,8,3,1,0
665,141,86.6,14,1,0,0
666,168,193.55,14,1,1,0
667,170,134.94,15,0,0,0
668,137,157.6,13,2,0,0
669,178,97.88,7,1,0,0
670,27,143.47,17,2,0,0
671,122,59.85,9,1,1,0
672,194,95.28,19,1,0,0
673,5,204.55,5,4,0,0
674,29,308.16,11,2,0,0
675,165,85.28,1,0,0,0
676,166,6.7,6,1,0,0
677,83,26.45,15,2,1,0
678,136,3.16,2,4,0,0
679,109,158.88,12,1,1,0
680,65,60.59,2,0,1,0
681,86,117.29,17,3,0,0
682,145,101.97,10,1,0,0
683,71,12.76,7,5,1,1
684,45,77.44,5,2,0,0
685,132,37.38,0,6,0,0
686,36,81.3,0,0,0,0
687,70,34.14,22,2,1,1
688,159,275.31,7,1,1,0
689,19,28.71,4,2,1,0
690,189,485.79,15,0,0,0
691,108,80.65,10,2,0,0
692,182,280.86,4,2,0,0
693,167,148.64,3,1,0,0
694,91,199.4,5,3,0,0
695,90,218.97,13,1,1,0
696,19,105.43,21,0,1,0
697,39,117.56,18,1,0,0
698,126,108.23,8,1,0,0
699,195,133.03,11,2,0,0
700,173,4.48,10,3,0,0
701,141,75.51,13,5,1,1
702,126,139.78,22,1,1,0
703,58,136.59,15,2,0,0
704,148,236.22,0,3,0,0
705,200,159.64,12,3,0,0
706,61,726.77,22,3,0,0
707,127,50.08,20,0,0,0
708,105,66.74,20,3,0,0
709,167,72.64,12,3,0,0
710,1,94.05,1,2,1,0
711,131,271.18,3,4,0,0
712,92,40.34,5,2,0,0
713,190,224.42,22,1,0,0
714,191,77.96,4,0,0,0
715,113,138.14,2,2,0,0
716,153,150.17,0,0,0,0
717,56,69.99,3,3,0,0
718,161,107.81,19,1,0,0
719,166,79.92,1,0,1,0
720,117,10.75,4,2,0,0
721,134,86.22,2,0,1,0
722,58,15.37,8,1,0,0
723,44,77.88,19,1,0,0
724,173,134.81,5,2,0,0
725,160,129.92,17,1,0,0
726,173,162.98,5,0,1,0
727,61,15.02,18,1,1,0
728,47,158.39,11,0,1,0
729,149,56.13,10,2,1,0
730,80,76.39,1,2,0,0
731,118,292.77,14,1,0,0
732,164,1.36,11,2,0,0
733,147,133.16,11,3,1,1
734,20,136.96,8,1,1,0
735,185,75.79,20,2,0,0
736,146,40.58,23,3,1,0
737,47,40.12,1,2,0,1
738,49,322.75,21,3,0,0
739,14,87.52,2,2,0,0
740,143,60.27,11,2,0,0
741,159,89.34,15,1,1,1
742,1,166.02,20,6,0,0
743,117,23.63,23,2,0,0
744,54,89.52,0,2,0,0
745,118,132.97,20,1,0,0
746,3,445.17,2,1,0,0
747,144,43.66,19,1,0,0
748,185,66.77,1,2,0,0
749,12,71.55,8,5,0,0
750,74,139.53,18,2,0,0
751,16,66.18,14,1,1,0
752,200,114.38,17,1,0,0
753,102,228.34,10,2,0,0
754,152,183.31,22,3,0,1
755,156,88.69,15,1,0,0
756,117,299.5,21,2,0,0
757,8,122.51,16,5,1,0
758,122,116.45,4,1,1,0
759,92,5.22,11,2,1,0
760,164,647.92,10,4,0,0
761,90,19.68,14,4,0,0
762,136,39.43,2,3,1,0
763,186,7.96,0,2,0,0
764,60,153.25,19,2,0,0
765,178,38.18,15,1,1,0
766,28,29.77,1,1,0,1
767,101,13.91,1,1,0,1
768,41,16.36,2,3,0,0
769,192,131.8,7,4,0,0
770,155,174.81,23,0,0,0
771,191,75.97,14,3,0,0
772,145,98.06,6,3,0,0
773,161,173.74,5,2,0,0
774,157,2.63,8,3,0,0
775,141,58.54,19,5,1,0
776,46,542.33,0,3,0,0
777,35,130.17,7,1,0,0
778,134,44.0,22,2,0,0
779,82,110.64,22,0,1,0
780,115,62.93,2,2,0,0
781,197,113.97,3,3,0,0
782,47,20.16,14,4,0,0
783,153,21.36,5,0,1,0
784,194,23.24,14,1,0,0
785,10,421.56,20,1,0,0
786,56,198.02,2,1,0,0
787,30,26.58,20,0,0,0
788,109,31.3,20,1,1,0
789,5,196.86,13,2,1,0
790,119,25.47,19,3,0,0
791,33,40.1,13,4,1,0
792,118,495.94,3,1,0,0
793,65,44.22,11,4,0,0
794,146,162.54,16,1,0,0
795,177,576.87,6,2,0,0
796,11,70.33,8,1,1,0
797,85,2.65,2,2,0,0
798,26,41.99,12,5,0,0
799,63,266.57,14,2,0,0
800,86,299.94,17,0,0,0
801,59,219.49,18,2,0,0
802,27,18.01,0,2,0,1
803,177,238.09,5,2,1,0
804,161,376.4,22,1,0,0
805,98,137.67,1,5,0,0
806,105,424.22,23,1,1,0
807,99,263.03,13,1,1,0
808,129,164.93,5,3,0,0
809,149,129.12,13,4,1,0
810,55,64.29,3,4,0,0
811,6,26.03,20,0,0,0
812,197,139.31,7,1,0,0
813,95,57.43,2,2,1,0
814,133,301.98,18,1,0,0
815,102,751.68,13,1,0,0
816,3,209.41,19,1,0,0
817,181,14.23,16,5,1,0
818,23,51.1,7,3,0,0
819,53,17.33,23,4,0,0
820,165,157.69,13,1,0,0
821,83,217.35,5,1,1,0
822,145,389.9,22,1,1,0
823,85,86.48,21,1,0,0
824,78,347.47,15,1,0,0
825,110,315.43,18,2,1,0
826,1,57.23,13,0,0,0
827,51,304.77,18,2,1,0
828,173,70.66,2,7,1,0
829,4,52.83,9,2,0,0
830,190,157.08,18,3,0,0
831,193,59.71,8,1,0,0
832,113,149.22,19,2,0,0
833,32,141.18,12,2,0,0
834,34,124.32,6,3,0,0
835,92,71.81,13,1,0,0
836,95,119.28,8,4,0,0
837,72,136.13,22,3,0,0
838,39,118.35,18,3,0,0
839,154,88.16,14,7,1,0
840,162,2.22,19,3,0,0
841,182,132.67,13,5,1,0
842,118,27.67,23,3,0,0
843,3,154.32,5,2,0,0
844,123,213.66,20,2,1,0
845,50,104.11,3,1,0,1
846,12,117.25,7,3,0,0
847,193,453.86,16,0,0,0
848,54,281.76,8,1,0,0
849,133,368.42,0,1,0,0
850,57,252.11,23,2,0,0
851,145,17.3,19,2,0,0
852,112,24.2,13,0,0,0
853,47,112.18,10,3,0,0
854,151,42.37,20,1,0,0
855,85,97.14,2,0,0,0
856,142,75.22,8,3,0,0
857,66,119.58,13,2,1,0
858,75,206.08,8,0,0,0
859,179,188.55,3,3,0,0
860,103,110.48,3,2,0,0
861,166,259.23,7,1,1,0
862,192,84.54,1,2,0,0
863,38,340.54,8,2,1,0
864,50,11.09,13,3,0,0
865,98,464.03,21,5,0,0
866,82,159.5,8,2,1,1
867,30,71.72,23,0,0,0
868,79,32.94,22,2,0,0
869,91,97.85,15,0,1,0
870,179,32.45,16,2,1,0
